 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:
        M  :     0     1     2     3     5    10    50
        N  :     0     1     2     3     5    10    50
     NRHS  :     1     2    15
       NB  :     1     3     3     3    20
       NX  :     1     0     5     9     1
     RANK  :    30    50    90

 Routines pass computational tests if test ratio is less than   30.00

 Relative machine underflow is taken to be : +3.3621031431120935e-4932
 Relative machine overflow  is taken to be : +1.1897314953572318e+4932
 Relative machine precision is taken to be : +1.9259299443872359e-34
 CGE routines passed the tests of the error exits

 CGE:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    3: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    5: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    6: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    7: (backward error)   / EPS
    8: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N =    1, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 M=   50, N=    3, NRHS=   1, NB=  20, type 1, test(13)=+6.1083058710225776e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=   1, type 2, test( 3)=+1.5192413784356750e+32
 M=   50, N=    3, NRHS=   1, NB=   1, type 2, test( 7)=+1.3102068373517998e+32
 M=   50, N=    3, NRHS=   1, NB=   1, type 2, test( 8)=+8.1546205499381847e+31
 M=   50, N=    3, NRHS=   1, NB=   1, type 2, test( 9)=+1.3850001989320331e+31
 M=   50, N=    3, NRHS=   1, NB=   1, type 2, test(11)=+1.3102068373517998e+32
 M=   50, N=    3, NRHS=   1, NB=   1, type 2, test(12)=+8.1546205499381847e+31
 M=   50, N=    3, NRHS=   1, NB=   1, type 2, test(13)=+1.3850001989320331e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 3)=+1.5192413784356750e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 7)=+1.3102068373517998e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 8)=+8.1546205499381847e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 9)=+1.3850001989320331e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test(11)=+1.3102068373517998e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test(12)=+8.1546205499381847e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test(13)=+1.3850001989320331e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 3)=+1.5192413784356750e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 7)=+1.3102068373517998e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 8)=+8.1546205499381847e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 9)=+1.3850001989320331e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test(11)=+1.3102068373517998e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test(12)=+8.1546205499381847e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test(13)=+1.3850001989320331e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 3)=+1.5192413784356750e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 7)=+1.3102068373517998e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 8)=+8.1546205499381847e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test( 9)=+1.3850001989320331e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test(11)=+1.3102068373517998e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test(12)=+8.1546205499381847e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 2, test(13)=+1.3850001989320331e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 2, test( 3)=+1.5192413784356750e+32
 M=   50, N=    3, NRHS=   1, NB=  20, type 2, test( 7)=+1.3102068373517998e+32
 M=   50, N=    3, NRHS=   1, NB=  20, type 2, test( 8)=+8.1546205499381847e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 2, test( 9)=+1.3850001989320331e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 2, test(11)=+1.3102068373517998e+32
 M=   50, N=    3, NRHS=   1, NB=  20, type 2, test(12)=+8.1546205499381847e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 2, test(13)=+1.3850001989320331e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=   1, type 3, test( 3)=+6.5810646246586035e+32
 M=   50, N=    3, NRHS=   1, NB=   1, type 3, test( 7)=+4.1494979641865882e+32
 M=   50, N=    3, NRHS=   1, NB=   1, type 3, test( 8)=+4.4352944553545989e+31
 M=   50, N=    3, NRHS=   1, NB=   1, type 3, test( 9)=+7.7058736841318529e+30
 M=   50, N=    3, NRHS=   1, NB=   1, type 3, test(11)=+4.1494979641865882e+32
 M=   50, N=    3, NRHS=   1, NB=   1, type 3, test(12)=+4.4352944553545989e+31
 M=   50, N=    3, NRHS=   1, NB=   1, type 3, test(13)=+7.7058736841318529e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 3)=+6.5810646246586035e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 7)=+4.1494979641865882e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 8)=+4.4352944553545989e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 9)=+7.7058736841318529e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test(11)=+4.1494979641865882e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test(12)=+4.4352944553545989e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test(13)=+7.7058736841318529e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 3)=+6.5810646246586035e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 7)=+4.1494979641865882e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 8)=+4.4352944553545989e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 9)=+7.7058736841318529e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test(11)=+4.1494979641865882e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test(12)=+4.4352944553545989e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test(13)=+7.7058736841318529e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 3)=+6.5810646246586035e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 7)=+4.1494979641865882e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 8)=+4.4352944553545989e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test( 9)=+7.7058736841318529e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test(11)=+4.1494979641865882e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test(12)=+4.4352944553545989e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 3, test(13)=+7.7058736841318529e+30
 M=   50, N=    3, NRHS=   1, NB=  20, type 3, test( 3)=+6.5810646246586035e+32
 M=   50, N=    3, NRHS=   1, NB=  20, type 3, test( 7)=+4.1494979641865882e+32
 M=   50, N=    3, NRHS=   1, NB=  20, type 3, test( 8)=+4.4352944553545989e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 3, test( 9)=+7.7058736841318529e+30
 M=   50, N=    3, NRHS=   1, NB=  20, type 3, test(11)=+4.1494979641865882e+32
 M=   50, N=    3, NRHS=   1, NB=  20, type 3, test(12)=+4.4352944553545989e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 3, test(13)=+7.7058736841318529e+30
 M=   50, N=    3, NRHS=   1, NB=   1, type 4, test( 3)=+7.4310182528631966e+31
 M=   50, N=    3, NRHS=   1, NB=   1, type 4, test( 7)=+4.1388949617653378e+29
 M=   50, N=    3, NRHS=   1, NB=   1, type 4, test( 8)=+1.7435829986323278e+30
 M=   50, N=    3, NRHS=   1, NB=   1, type 4, test( 9)=+1.6191360727279723e+29
 M=   50, N=    3, NRHS=   1, NB=   1, type 4, test(11)=+4.1388949617653378e+29
 M=   50, N=    3, NRHS=   1, NB=   1, type 4, test(12)=+1.7435829986323278e+30
 M=   50, N=    3, NRHS=   1, NB=   1, type 4, test(13)=+1.6191360727279723e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 3)=+7.4310182528631966e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 7)=+4.1388949617653378e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 8)=+1.7435829986323278e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 9)=+1.6191360727279723e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test(11)=+4.1388949617653378e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test(12)=+1.7435829986323278e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test(13)=+1.6191360727279723e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 3)=+7.4310182528631966e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 7)=+4.1388949617653378e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 8)=+1.7435829986323278e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 9)=+1.6191360727279723e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test(11)=+4.1388949617653378e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test(12)=+1.7435829986323278e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test(13)=+1.6191360727279723e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 3)=+7.4310182528631966e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 7)=+4.1388949617653378e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 8)=+1.7435829986323278e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test( 9)=+1.6191360727279723e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test(11)=+4.1388949617653378e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test(12)=+1.7435829986323278e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 4, test(13)=+1.6191360727279723e+29
 M=   50, N=    3, NRHS=   1, NB=  20, type 4, test( 3)=+7.4310182528631966e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 4, test( 7)=+4.1388949617653378e+29
 M=   50, N=    3, NRHS=   1, NB=  20, type 4, test( 8)=+1.7435829986323278e+30
 M=   50, N=    3, NRHS=   1, NB=  20, type 4, test( 9)=+1.6191360727279723e+29
 M=   50, N=    3, NRHS=   1, NB=  20, type 4, test(11)=+4.1388949617653378e+29
 M=   50, N=    3, NRHS=   1, NB=  20, type 4, test(12)=+1.7435829986323278e+30
 M=   50, N=    3, NRHS=   1, NB=  20, type 4, test(13)=+1.6191360727279723e+29
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=   1, type 5, test( 3)=+7.0441757478005212e+28
 M=   50, N=    3, NRHS=   1, NB=   1, type 5, test( 7)=+2.3972072971550061e+29
 M=   50, N=    3, NRHS=   1, NB=   1, type 5, test( 8)=+3.4807811675021696e+31
 M=   50, N=    3, NRHS=   1, NB=   1, type 5, test( 9)=+7.9991719712777668e+30
 M=   50, N=    3, NRHS=   1, NB=   1, type 5, test(11)=+2.3972072971550061e+29
 M=   50, N=    3, NRHS=   1, NB=   1, type 5, test(12)=+3.4807811675021696e+31
 M=   50, N=    3, NRHS=   1, NB=   1, type 5, test(13)=+7.9991719712777668e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 3)=+7.0441757478005212e+28
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 7)=+2.3972072971550061e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 8)=+3.4807811675021696e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 9)=+7.9991719712777668e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test(11)=+2.3972072971550061e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test(12)=+3.4807811675021696e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test(13)=+7.9991719712777668e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 3)=+7.0441757478005212e+28
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 7)=+2.3972072971550061e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 8)=+3.4807811675021696e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 9)=+7.9991719712777668e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test(11)=+2.3972072971550061e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test(12)=+3.4807811675021696e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test(13)=+7.9991719712777668e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 3)=+7.0441757478005212e+28
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 7)=+2.3972072971550061e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 8)=+3.4807811675021696e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test( 9)=+7.9991719712777668e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test(11)=+2.3972072971550061e+29
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test(12)=+3.4807811675021696e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 5, test(13)=+7.9991719712777668e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=  20, type 5, test( 3)=+7.0441757478005212e+28
 M=   50, N=    3, NRHS=   1, NB=  20, type 5, test( 7)=+2.3972072971550061e+29
 M=   50, N=    3, NRHS=   1, NB=  20, type 5, test( 8)=+3.4807811675021696e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 5, test( 9)=+7.9991719712777668e+30
 M=   50, N=    3, NRHS=   1, NB=  20, type 5, test(11)=+2.3972072971550061e+29
 M=   50, N=    3, NRHS=   1, NB=  20, type 5, test(12)=+3.4807811675021696e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 5, test(13)=+7.9991719712777668e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=   1, type 6, test( 3)=+5.5369735575626030e+32
 M=   50, N=    3, NRHS=   1, NB=   1, type 6, test( 7)=+2.2434374996630978e+32
 M=   50, N=    3, NRHS=   1, NB=   1, type 6, test( 8)=+3.5926212587727621e+31
 M=   50, N=    3, NRHS=   1, NB=   1, type 6, test( 9)=+6.0980006286556814e+30
 M=   50, N=    3, NRHS=   1, NB=   1, type 6, test(11)=+2.2434374996630978e+32
 M=   50, N=    3, NRHS=   1, NB=   1, type 6, test(12)=+3.5926212587727621e+31
 M=   50, N=    3, NRHS=   1, NB=   1, type 6, test(13)=+6.0980006286556814e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 3)=+5.5369735575626030e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 7)=+2.2434374996630978e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 8)=+3.5926212587727621e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 9)=+6.0980006286556814e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test(11)=+2.2434374996630978e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test(12)=+3.5926212587727621e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test(13)=+6.0980006286556814e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 3)=+5.5369735575626030e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 7)=+2.2434374996630978e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 8)=+3.5926212587727621e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 9)=+6.0980006286556814e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test(11)=+2.2434374996630978e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test(12)=+3.5926212587727621e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test(13)=+6.0980006286556814e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 3)=+5.5369735575626030e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 7)=+2.2434374996630978e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 8)=+3.5926212587727621e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test( 9)=+6.0980006286556814e+30
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test(11)=+2.2434374996630978e+32
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test(12)=+3.5926212587727621e+31
 M=   50, N=    3, NRHS=   1, NB=   3, type 6, test(13)=+6.0980006286556814e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   1, NB=  20, type 6, test( 3)=+5.5369735575626030e+32
 M=   50, N=    3, NRHS=   1, NB=  20, type 6, test( 7)=+2.2434374996630978e+32
 M=   50, N=    3, NRHS=   1, NB=  20, type 6, test( 8)=+3.5926212587727621e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 6, test( 9)=+6.0980006286556814e+30
 M=   50, N=    3, NRHS=   1, NB=  20, type 6, test(11)=+2.2434374996630978e+32
 M=   50, N=    3, NRHS=   1, NB=  20, type 6, test(12)=+3.5926212587727621e+31
 M=   50, N=    3, NRHS=   1, NB=  20, type 6, test(13)=+6.0980006286556814e+30
 M=   50, N=    3, NRHS=   2, NB=   1, type 1, test( 3)=+2.1075233240399467e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 1, test( 7)=+1.0559799735378740e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 1, test( 8)=+3.2219830646046775e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 1, test( 9)=+1.6393248539670090e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 1, test(11)=+1.0559799735378740e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 1, test(12)=+3.2219830646046775e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 1, test(13)=+1.6393248539670090e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 3)=+2.1075233240399467e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 7)=+1.0559799735378740e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 8)=+3.2219830646046775e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 9)=+1.6393248539670090e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test(11)=+1.0559799735378740e+32
