 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:
        M  :     0     1     2     3     5    10    50
        N  :     0     1     2     3     5    10    50
     NRHS  :     1     2    15
       NB  :     1     3     3     3    20
       NX  :     1     0     5     9     1
     RANK  :    30    50    90

 Routines pass computational tests if test ratio is less than   30.00

 Relative machine underflow is taken to be : +3.3621031431120935e-4932
 Relative machine overflow  is taken to be : +1.1897314953572318e+4932
 Relative machine precision is taken to be : +1.9259299443872359e-34
 CGE routines passed the tests of the error exits

 CGE:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    3: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    5: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    6: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    7: (backward error)   / EPS
    8: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N =    1, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=   1, type 3, test( 3)=+4.4515028294608149e+32
 M=   10, N=   10, NRHS=   2, NB=   1, type 3, test( 7)=+1.7522096991249722e+32
 M=   10, N=   10, NRHS=   2, NB=   1, type 3, test( 8)=+1.1025797723125394e+32
 M=   10, N=   10, NRHS=   2, NB=   1, type 3, test(11)=+1.7522096991249722e+32
 M=   10, N=   10, NRHS=   2, NB=   1, type 3, test(12)=+1.1025797723125394e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test( 3)=+4.4515028294608149e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test( 7)=+1.7522096991249722e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test( 8)=+1.1025797723125394e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test(11)=+1.7522096991249722e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test(12)=+1.1025797723125394e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test( 3)=+4.4515028294608149e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test( 7)=+1.7522096991249722e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test( 8)=+1.1025797723125394e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test(11)=+1.7522096991249722e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test(12)=+1.1025797723125394e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test( 3)=+4.4515028294608149e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test( 7)=+1.7522096991249722e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test( 8)=+1.1025797723125394e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test(11)=+1.7522096991249722e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 3, test(12)=+1.1025797723125394e+32
 M=   10, N=   10, NRHS=   2, NB=  20, type 3, test( 3)=+4.4515028294608149e+32
 M=   10, N=   10, NRHS=   2, NB=  20, type 3, test( 7)=+1.7522096991249722e+32
 M=   10, N=   10, NRHS=   2, NB=  20, type 3, test( 8)=+1.1025797723125394e+32
 M=   10, N=   10, NRHS=   2, NB=  20, type 3, test(11)=+1.7522096991249722e+32
 M=   10, N=   10, NRHS=   2, NB=  20, type 3, test(12)=+1.1025797723125394e+32
 M=   10, N=   10, NRHS=   2, NB=   1, type 4, test( 3)=+5.9348104064940357e+32
 M=   10, N=   10, NRHS=   2, NB=   1, type 4, test( 7)=+5.2124252208924009e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 4, test( 8)=+9.2557013798848642e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 4, test( 9)=+4.0983657383724759e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 4, test(11)=+5.2124252208924009e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 4, test(12)=+9.2557013798848642e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 4, test(13)=+4.0983657383724759e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 3)=+5.9348104064940357e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 7)=+5.2124252208924009e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 8)=+9.2557013798848642e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 9)=+4.0983657383724759e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test(11)=+5.2124252208924009e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test(12)=+9.2557013798848642e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test(13)=+4.0983657383724759e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 3)=+5.9348104064940357e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 7)=+5.2124252208924009e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 8)=+9.2557013798848642e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 9)=+4.0983657383724759e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test(11)=+5.2124252208924009e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test(12)=+9.2557013798848642e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test(13)=+4.0983657383724759e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 3)=+5.9348104064940357e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 7)=+5.2124252208924009e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 8)=+9.2557013798848642e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test( 9)=+4.0983657383724759e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test(11)=+5.2124252208924009e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test(12)=+9.2557013798848642e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 4, test(13)=+4.0983657383724759e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 4, test( 3)=+5.9348104064940357e+32
 M=   10, N=   10, NRHS=   2, NB=  20, type 4, test( 7)=+5.2124252208924009e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 4, test( 8)=+9.2557013798848642e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 4, test( 9)=+4.0983657383724759e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 4, test(11)=+5.2124252208924009e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 4, test(12)=+9.2557013798848642e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 4, test(13)=+4.0983657383724759e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=   1, type 5, test( 3)=+5.3536077959622124e+32
 M=   10, N=   10, NRHS=   2, NB=   1, type 5, test( 7)=+7.3549976167634749e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 5, test( 8)=+8.7393591979375035e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 5, test( 9)=+4.2474052366623226e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 5, test(11)=+7.3549976167634749e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 5, test(12)=+8.7393591979375035e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 5, test(13)=+4.2474052366623226e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 3)=+5.3536077959622124e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 7)=+7.3549976167634749e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 8)=+8.7393591979375035e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 9)=+4.2474052366623226e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test(11)=+7.3549976167634749e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test(12)=+8.7393591979375035e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test(13)=+4.2474052366623226e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 3)=+5.3536077959622124e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 7)=+7.3549976167634749e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 8)=+8.7393591979375035e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 9)=+4.2474052366623226e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test(11)=+7.3549976167634749e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test(12)=+8.7393591979375035e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test(13)=+4.2474052366623226e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 3)=+5.3536077959622124e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 7)=+7.3549976167634749e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 8)=+8.7393591979375035e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test( 9)=+4.2474052366623226e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test(11)=+7.3549976167634749e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test(12)=+8.7393591979375035e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 5, test(13)=+4.2474052366623226e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=  20, type 5, test( 3)=+5.3536077959622124e+32
 M=   10, N=   10, NRHS=   2, NB=  20, type 5, test( 7)=+7.3549976167634749e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 5, test( 8)=+8.7393591979375035e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 5, test( 9)=+4.2474052366623226e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 5, test(11)=+7.3549976167634749e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 5, test(12)=+8.7393591979375035e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 5, test(13)=+4.2474052366623226e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=   1, type 6, test( 3)=+6.2372652760241361e+32
 M=   10, N=   10, NRHS=   2, NB=   1, type 6, test( 7)=+9.6499513361378175e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 6, test( 8)=+9.7318687033030720e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 6, test( 9)=+5.2071145453141499e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 6, test(11)=+9.6499513361378175e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 6, test(12)=+9.7318687033030720e+31
 M=   10, N=   10, NRHS=   2, NB=   1, type 6, test(13)=+5.2071145453141499e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 3)=+6.2372652760241361e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 7)=+9.6499513361378175e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 8)=+9.7318687033030720e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 9)=+5.2071145453141499e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test(11)=+9.6499513361378175e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test(12)=+9.7318687033030720e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test(13)=+5.2071145453141499e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 3)=+6.2372652760241361e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 7)=+9.6499513361378175e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 8)=+9.7318687033030720e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 9)=+5.2071145453141499e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test(11)=+9.6499513361378175e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test(12)=+9.7318687033030720e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test(13)=+5.2071145453141499e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 3)=+6.2372652760241361e+32
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 7)=+9.6499513361378175e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 8)=+9.7318687033030720e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test( 9)=+5.2071145453141499e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test(11)=+9.6499513361378175e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test(12)=+9.7318687033030720e+31
 M=   10, N=   10, NRHS=   2, NB=   3, type 6, test(13)=+5.2071145453141499e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=   2, NB=  20, type 6, test( 3)=+6.2372652760241361e+32
 M=   10, N=   10, NRHS=   2, NB=  20, type 6, test( 7)=+9.6499513361378175e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 6, test( 8)=+9.7318687033030720e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 6, test( 9)=+5.2071145453141499e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 6, test(11)=+9.6499513361378175e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 6, test(12)=+9.7318687033030720e+31
 M=   10, N=   10, NRHS=   2, NB=  20, type 6, test(13)=+5.2071145453141499e+31
 M=   10, N=   10, NRHS=  15, NB=   1, type 1, test( 3)=+3.6464068368168382e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 1, test( 7)=+1.3327569153981749e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 1, test( 8)=+1.0283336415817582e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 1, test(11)=+1.3327569153981749e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 1, test(12)=+1.0283336415817582e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test( 3)=+3.6464068368168382e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test( 7)=+1.3327569153981749e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test( 8)=+1.0283336415817582e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test(11)=+1.3327569153981749e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test(12)=+1.0283336415817582e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test( 3)=+3.6464068368168382e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test( 7)=+1.3327569153981749e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test( 8)=+1.0283336415817582e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test(11)=+1.3327569153981749e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test(12)=+1.0283336415817582e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test( 3)=+3.6464068368168382e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test( 7)=+1.3327569153981749e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test( 8)=+1.0283336415817582e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test(11)=+1.3327569153981749e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 1, test(12)=+1.0283336415817582e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 1, test( 3)=+3.6464068368168382e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 1, test( 7)=+1.3327569153981749e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 1, test( 8)=+1.0283336415817582e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 1, test(11)=+1.3327569153981749e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 1, test(12)=+1.0283336415817582e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=   1, type 2, test( 3)=+5.5860358409336696e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 2, test( 7)=+1.8239062731234309e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 2, test( 8)=+9.6536001198076982e+31
 M=   10, N=   10, NRHS=  15, NB=   1, type 2, test(11)=+1.8239062731234309e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 2, test(12)=+9.6536001198076982e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test( 3)=+5.5860358409336696e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test( 7)=+1.8239062731234309e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test( 8)=+9.6536001198076982e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test(11)=+1.8239062731234309e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test(12)=+9.6536001198076982e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test( 3)=+5.5860358409336696e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test( 7)=+1.8239062731234309e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test( 8)=+9.6536001198076982e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test(11)=+1.8239062731234309e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test(12)=+9.6536001198076982e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test( 3)=+5.5860358409336696e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test( 7)=+1.8239062731234309e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test( 8)=+9.6536001198076982e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test(11)=+1.8239062731234309e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 2, test(12)=+9.6536001198076982e+31
 M=   10, N=   10, NRHS=  15, NB=  20, type 2, test( 3)=+5.5860358409336696e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 2, test( 7)=+1.8239062731234309e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 2, test( 8)=+9.6536001198076982e+31
 M=   10, N=   10, NRHS=  15, NB=  20, type 2, test(11)=+1.8239062731234309e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 2, test(12)=+9.6536001198076982e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
